Actual,Predicted
F02,F02
I00,I00
F00,F00
E01,E01
A01,A00
H06,H06
D07,D07
E06,E06
A07,A07
A02,A02
C08,C08
D01,D01
F02,F02
I04,I04
F07,F07
I05,I05
C05,C05
F00,F00
G01,G01
A08,A08
A07,A07
A08,A08
F01,F01
G00,G00
A07,A07
A06,A06
E03,E03
B03,B03
F05,F05
A01,A01
D08,D08
I07,I07
I02,I02
I08,I08
I08,I08
E02,E02
A06,A06
B07,B07
A00,A00
G01,G01
A04,A04
C02,C02
A00,A00
I02,I02
B04,B04
A06,A06
I03,I03
D00,D00
I04,I04
I03,I03
A04,A04
C03,C03
I04,I04
C00,C00
F02,F02
D05,D05
I07,I07
D07,D07
I04,I04
F02,F02
C02,C02
C03,C03
C02,C02
G08,G08
I03,I03
B03,B03
A00,A00
I04,I04
H07,H07
B00,B00
E06,E06
I03,I03
B08,B08
G02,G02
D08,D08
H06,H06
A01,A01
B03,B03
H04,H04
A07,A07
C05,C05
B06,B06
I02,I02
F08,F08
A02,A02
H07,H07
E06,E06
H08,H08
A06,A06
H00,H00
A02,A02
C08,C08
B06,B06
C04,C04
H06,H06
C00,C00
B07,B07
B04,B04
I08,I08
A01,A00
A01,A01
A01,A01
G07,G07
A02,A02
I08,I08
E00,E00
A00,A00
A07,A07
G01,G01
I05,I05
A02,A02
B06,B06
F06,F06
B01,B01
I07,I07
I06,I06
G00,G00
D03,D03
C08,C08
I08,I08
A01,A01
F06,F06
A00,A00
D06,D06
I02,I02
H00,H00
A00,A00
A01,A01
A00,A00
A01,A01
A01,A00
G02,G02
A01,A01
F00,A00
I02,I02
B07,B07
I06,I06
A06,A06
A02,A02
F00,F00
A00,A00
A02,A02
F03,F03
F00,F00
A07,A07
C01,C01
A05,A05
B06,B06
A04,A04
D00,D00
B00,B00
E08,E08
C00,C00
A08,A08
A03,A03
C07,C07
G06,G06
E08,E08
E06,E06
E03,E03
B02,B02
E04,E04
G07,G07
A08,A08
H03,H03
G06,G06
B01,B01
I02,I02
D07,D07
C00,C00
C06,C06
B08,B08
E08,E08
C03,C03
C07,C07
I06,I06
G00,G00
F02,F02
E00,E00
H05,H05
E06,E06
I01,I01
A07,A07
B04,B04
G03,G03
B03,B03
A06,A06
C05,C05
H00,H00
C04,C04
A05,A05
B00,B00
D00,D00
H03,H03
A00,A01
G07,G07
A07,A07
B01,B01
H03,H03
B07,B07
D07,D07
H08,H08
C04,C04
A01,A01
B08,B08
A01,A01
I08,I08
A00,A00
I05,I05
E00,A01
A01,A01
E01,E01
I00,I00
A05,A05
F01,F01
H07,H07
A02,A02
A00,A00
H08,H08
F08,F08
A07,A07
F05,F05
D07,D07
A06,A06
C05,C05
G04,G04
B02,B02
G03,G03
G06,G06
D07,D07
H03,H03
I01,I01
G06,G06
E02,E02
A07,A07
A07,A07
D01,D01
B07,B07
C02,C02
F03,F03
A02,A02
A02,A03
E03,E03
I02,I02
A01,A01
A02,A02
H07,H07
D02,D02
A06,A06
E08,E08
F06,F06
E06,E06
E00,E00
D03,D03
G08,G08
A06,A06
A05,A05
E00,E00
C02,C02
C08,C08
H01,H01
E03,E03
C04,C04
H01,H01
E08,E08
A05,A05
E03,E03
I05,I05
B02,B02
I03,I03
G04,G04
D00,D00
E07,E07
H08,H08
C02,C02
E04,E04
B06,B06
G02,G02
G01,G01
I08,I08
C01,C01
A07,A06
I08,I08
I08,I08
C05,C05
H02,H02
A07,A07
B08,B08
A05,A05
I08,I08
H06,H06
G01,G01
D08,D08
D07,D07
F02,F02
A01,A01
A00,A00
A02,A02
D04,D04
I01,I01
H03,H03
A01,A01
I00,I00
F02,F02
B00,B00
A07,A07
B03,B03
I01,I01
A08,A06
B05,B05
D02,D02
H08,H08
G05,G05
E08,E08
H05,H05
H04,H04
I02,I02
A00,A00
G06,G06
H01,H01
F08,F08
G00,G00
A06,A06
D01,D01
E00,E00
A01,A01
A01,A01
B07,B07
F00,F00
A01,A01
A02,A02
C03,C03
I05,I05
H04,H04
F05,F05
H04,H04
I05,I05
C07,C07
A02,A02
C06,C06
B06,B06
H00,H00
E08,E08
C03,C03
A01,A01
D03,D03
B06,B06
E01,E01
D02,D02
H00,H00
E02,E02
I05,I05
I02,I02
A08,A08
F04,F04
I07,I07
I01,I01
B02,A02
F02,F02
B02,B02
F05,F05
F04,F04
A06,A06
E00,E00
F08,F08
A06,A07
E00,E00
A04,A04
B00,B00
A01,A01
I01,I01
G06,G06
E07,E07
A01,A01
E06,E06
D00,D00
B03,B03
A01,A01
D04,D04
G05,G05
A06,A06
B08,B08
B08,B08
E06,E06
B06,B06
C05,C05
H02,H02
B05,B05
A00,A00
D07,D07
A02,A02
C03,C03
F06,F06
B05,B05
E06,E06
D08,D08
D04,D04
A00,A00
A07,A07
A00,A00
H01,H01
I06,I06
B01,B01
C05,C05
A01,A01
I01,I01
A02,A02
H00,H00
D04,D04
E02,E02
G03,G03
E05,E05
G03,G03
C03,C03
E06,E06
E06,E06
D01,D01
D02,D02
A03,A03
A06,A06
A08,A08
A00,A00
H01,H01
D02,D02
A06,D04
G03,G03
D03,D03
C01,C01
D00,D00
A02,A02
E08,E08
C00,C00
B05,B05
I07,I07
F07,F07
A07,A07
A02,A02
A04,A04
B08,B08
G04,D03
G06,G06
H06,H06
D03,D03
B00,B00
I04,I04
A08,A08
H05,H05
D05,D05
I01,I01
D07,D07
G08,G08
G05,G05
A01,D07
A01,A01
H02,H02
G01,G01
E01,E01
C02,C02
I05,I05
C02,C02
I01,I01
G06,G06
A00,A00
A00,A00
B06,B06
A01,A01
B06,B06
A01,B00
B04,B04
I05,I05
F05,F05
B00,B00
B07,A02
A02,C08
I03,I03
B05,B05
A07,A07
A05,A05
G01,G01
H05,H05
B05,B05
F02,F02
H06,H06
A02,A02
I06,I06
H00,H00
B07,B07
C03,C03
I06,I06
A07,A07
C06,C06
F06,F06
B08,B08
A00,A00
A07,A07
F04,F04
B03,B03
F08,F08
A02,A02
D08,D08
F08,F08
F06,F06
